Name,Email,Genres,Artist,Gender,Favourite
Shrijit,[email],"['sds', 'dsdsd', 'dsd']","['The Weeknd', 'Post Malone']",Male,
Ariel,[email],"['sdf', 'fdffd', 'dwewe']","['Martin Garrix', 'Avicii']",Female,
Team,[email],dance_pop,"['The Weeknd', 'Taylor Swift', 'BTS']",Male,
Name,[email],"['dutch_edm', 'pop']","['Rihanna', 'Travis Scott']",Male,
Other,[email],edm,"['BTS', 'Kanye West', 'Ozuna', 'XXXTENTACION']",Other,
Team,[email],"['dance_pop', 'edm', 'dutch_edm']","['Eminem', 'Taylor Swift', 'J Balvin']",Male,
Tester,[email],"['dance_pop', 'edm']","['The Weeknd', 'Post Malone']",Male,
CA,[email],['dance_pop'],['Taylor Swift'],[],
CACACA,[email],"['dance_pop', 'edm']","['The Weeknd', 'Post Malone']",Male,
DEF,[email],['metal'],"['The Weeknd', 'Eminem', 'Juice WRLD']",Male,
hi,[email],"['pop', 'metal']","['Justin Bieber', 'Eminem', 'Kanye West']",Male
